station_name,train_length,test_length,split_time,forecast_method,mape
35thAveSW_SWMyrtleSt,24,4,1,pred_auto.arima,0.0428511465661705
35thAveSW_SWMyrtleSt,24,4,1,pred_forecastHybrid,0.114197506965898
35thAveSW_SWMyrtleSt,24,4,1,pred_prophet,0.0739766484699563
35thAveSW_SWMyrtleSt,24,24,1,pred_auto.arima,0.00375214906731863
35thAveSW_SWMyrtleSt,24,24,1,pred_forecastHybrid,0.0597129311828756
35thAveSW_SWMyrtleSt,24,24,1,pred_prophet,0.165315411107188
35thAveSW_SWMyrtleSt,24,168,1,pred_auto.arima,0.308810158422686
35thAveSW_SWMyrtleSt,24,168,1,pred_forecastHybrid,0.186913809835269
35thAveSW_SWMyrtleSt,24,168,1,pred_prophet,0.730289206856224
35thAveSW_SWMyrtleSt,24,672,1,pred_auto.arima,0.137683819803195
35thAveSW_SWMyrtleSt,24,672,1,pred_forecastHybrid,0.585258209660227
35thAveSW_SWMyrtleSt,24,672,1,pred_prophet,1.96307910682566
35thAveSW_SWMyrtleSt,168,4,1,pred_auto.arima,0.0777090212536651
35thAveSW_SWMyrtleSt,168,4,1,pred_forecastHybrid,0.00652130329749856
35thAveSW_SWMyrtleSt,168,4,1,pred_prophet,0.00241910007938078
35thAveSW_SWMyrtleSt,168,24,1,pred_auto.arima,0.0429033618154133
35thAveSW_SWMyrtleSt,168,24,1,pred_forecastHybrid,0.803123019896462
35thAveSW_SWMyrtleSt,168,24,1,pred_prophet,0.0631414156747679
35thAveSW_SWMyrtleSt,168,168,1,pred_auto.arima,0.131654640399345
35thAveSW_SWMyrtleSt,168,168,1,pred_forecastHybrid,0.130716644012633
35thAveSW_SWMyrtleSt,168,168,1,pred_prophet,0.325224833005597
35thAveSW_SWMyrtleSt,168,672,1,pred_auto.arima,0.0614900842940904
35thAveSW_SWMyrtleSt,168,672,1,pred_forecastHybrid,0.0774987804847464
35thAveSW_SWMyrtleSt,168,672,1,pred_prophet,0.203973908911899
35thAveSW_SWMyrtleSt,672,4,1,pred_auto.arima,0.0256822607816548
35thAveSW_SWMyrtleSt,672,4,1,pred_forecastHybrid,0.0416498176644066
35thAveSW_SWMyrtleSt,672,4,1,pred_prophet,0.00647978180062032
35thAveSW_SWMyrtleSt,672,24,1,pred_auto.arima,0.152522598608325
35thAveSW_SWMyrtleSt,672,24,1,pred_forecastHybrid,0.0262108802392247
35thAveSW_SWMyrtleSt,672,24,1,pred_prophet,0.0122680841524576
35thAveSW_SWMyrtleSt,672,168,1,pred_auto.arima,0.104319765109928
35thAveSW_SWMyrtleSt,672,168,1,pred_forecastHybrid,0.11760800866355
35thAveSW_SWMyrtleSt,672,168,1,pred_prophet,0.107013041079613
35thAveSW_SWMyrtleSt,672,672,1,pred_auto.arima,0.461903324646257
35thAveSW_SWMyrtleSt,672,672,1,pred_forecastHybrid,0.258247527752751
35thAveSW_SWMyrtleSt,672,672,1,pred_prophet,0.409723644763486
35thAveSW_SWMyrtleSt,4032,4,1,pred_auto.arima,0.670081435798178
35thAveSW_SWMyrtleSt,4032,4,1,pred_forecastHybrid,0.00182215193865635
35thAveSW_SWMyrtleSt,4032,4,1,pred_prophet,0.112342303907928
35thAveSW_SWMyrtleSt,4032,24,1,pred_auto.arima,0.121483114268194
35thAveSW_SWMyrtleSt,4032,24,1,pred_forecastHybrid,0.0341133783912719
35thAveSW_SWMyrtleSt,4032,24,1,pred_prophet,0.00942343434696436
35thAveSW_SWMyrtleSt,4032,168,1,pred_auto.arima,0.33426772646082
35thAveSW_SWMyrtleSt,4032,168,1,pred_forecastHybrid,0.0350885428409352
35thAveSW_SWMyrtleSt,4032,168,1,pred_prophet,0.0329043892012391
35thAveSW_SWMyrtleSt,4032,672,1,pred_auto.arima,
35thAveSW_SWMyrtleSt,4032,672,1,pred_forecastHybrid,0.166090308890707
35thAveSW_SWMyrtleSt,4032,672,1,pred_prophet,0.337255834552823
AlaskanWayViaduct_KingSt,24,4,1,pred_auto.arima,0.00795441225194812
AlaskanWayViaduct_KingSt,24,4,1,pred_forecastHybrid,0.00234248648860344
AlaskanWayViaduct_KingSt,24,4,1,pred_prophet,0.0152114683018603
AlaskanWayViaduct_KingSt,24,24,1,pred_auto.arima,0.0319289945050833
AlaskanWayViaduct_KingSt,24,24,1,pred_forecastHybrid,0.0458025777971844
AlaskanWayViaduct_KingSt,24,24,1,pred_prophet,0.0989609010365142
AlaskanWayViaduct_KingSt,24,168,1,pred_auto.arima,0.118374022479003
AlaskanWayViaduct_KingSt,24,168,1,pred_forecastHybrid,0.960915020683701
AlaskanWayViaduct_KingSt,24,168,1,pred_prophet,0.71392376351808
AlaskanWayViaduct_KingSt,24,672,1,pred_auto.arima,0.0698691077800662
AlaskanWayViaduct_KingSt,24,672,1,pred_forecastHybrid,0.240204213372394
AlaskanWayViaduct_KingSt,24,672,1,pred_prophet,0.259136133309151
AlaskanWayViaduct_KingSt,168,4,1,pred_auto.arima,0.0202434436693875
AlaskanWayViaduct_KingSt,168,4,1,pred_forecastHybrid,0.00262536098461138
AlaskanWayViaduct_KingSt,168,4,1,pred_prophet,0.00961565811249641
AlaskanWayViaduct_KingSt,168,24,1,pred_auto.arima,0.00724065076409461
AlaskanWayViaduct_KingSt,168,24,1,pred_forecastHybrid,0.0166399601257611
AlaskanWayViaduct_KingSt,168,24,1,pred_prophet,0.0968185556499109
AlaskanWayViaduct_KingSt,168,168,1,pred_auto.arima,0.111222637664617
AlaskanWayViaduct_KingSt,168,168,1,pred_forecastHybrid,0.170927414547649
AlaskanWayViaduct_KingSt,168,168,1,pred_prophet,0.122283167249342
AlaskanWayViaduct_KingSt,168,672,1,pred_auto.arima,0.0859533277064199
AlaskanWayViaduct_KingSt,168,672,1,pred_forecastHybrid,0.0760634855844049
AlaskanWayViaduct_KingSt,168,672,1,pred_prophet,0.463269849047377
AlaskanWayViaduct_KingSt,672,4,1,pred_auto.arima,0.0375087026895416
AlaskanWayViaduct_KingSt,672,4,1,pred_forecastHybrid,0.0109742105556552
AlaskanWayViaduct_KingSt,672,4,1,pred_prophet,0.00864663509068107
AlaskanWayViaduct_KingSt,672,24,1,pred_auto.arima,0.136925106716697
AlaskanWayViaduct_KingSt,672,24,1,pred_forecastHybrid,0.0683050390559111
AlaskanWayViaduct_KingSt,672,24,1,pred_prophet,0.0421577386671154
AlaskanWayViaduct_KingSt,672,168,1,pred_auto.arima,
AlaskanWayViaduct_KingSt,672,168,1,pred_forecastHybrid,0.0751718404717127
AlaskanWayViaduct_KingSt,672,168,1,pred_prophet,0.203061083251687
AlaskanWayViaduct_KingSt,672,672,1,pred_auto.arima,
AlaskanWayViaduct_KingSt,672,672,1,pred_forecastHybrid,0.0480514472409216
AlaskanWayViaduct_KingSt,672,672,1,pred_prophet,0.408179919850487
AlaskanWayViaduct_KingSt,4032,4,1,pred_auto.arima,0.143471406279168
AlaskanWayViaduct_KingSt,4032,4,1,pred_forecastHybrid,0.00550170836789799
AlaskanWayViaduct_KingSt,4032,4,1,pred_prophet,0.00726816740120617
AlaskanWayViaduct_KingSt,4032,24,1,pred_auto.arima,0.183718006460891
AlaskanWayViaduct_KingSt,4032,24,1,pred_forecastHybrid,0.0387823525298157
AlaskanWayViaduct_KingSt,4032,24,1,pred_prophet,0.0746144118068307
AlaskanWayViaduct_KingSt,4032,168,1,pred_auto.arima,0.0643811063727755
AlaskanWayViaduct_KingSt,4032,168,1,pred_forecastHybrid,0.0772586039295403
AlaskanWayViaduct_KingSt,4032,168,1,pred_prophet,0.0629325323043492
AlaskanWayViaduct_KingSt,4032,672,1,pred_auto.arima,0.256877164618893
AlaskanWayViaduct_KingSt,4032,672,1,pred_forecastHybrid,0.0875770680305087
AlaskanWayViaduct_KingSt,4032,672,1,pred_prophet,0.0502436019667794
AlbroPlaceAirportWay,24,4,1,pred_auto.arima,0.154594508880612
AlbroPlaceAirportWay,24,4,1,pred_forecastHybrid,0.00970791512829735
AlbroPlaceAirportWay,24,4,1,pred_prophet,0.187082018934282
AlbroPlaceAirportWay,24,24,1,pred_auto.arima,0.0799477559788673
AlbroPlaceAirportWay,24,24,1,pred_forecastHybrid,0.138275131451411
AlbroPlaceAirportWay,24,24,1,pred_prophet,0.0721994283893089
AlbroPlaceAirportWay,24,168,1,pred_auto.arima,0.0645596641953887
AlbroPlaceAirportWay,24,168,1,pred_forecastHybrid,0.0722196506814327
AlbroPlaceAirportWay,24,168,1,pred_prophet,0.39409601157294
AlbroPlaceAirportWay,24,672,1,pred_auto.arima,0.0548450542851888
AlbroPlaceAirportWay,24,672,1,pred_forecastHybrid,0.0647336474702466
AlbroPlaceAirportWay,24,672,1,pred_prophet,9.0906565621332
AlbroPlaceAirportWay,168,4,1,pred_auto.arima,0.074751196012448
AlbroPlaceAirportWay,168,4,1,pred_forecastHybrid,0.0511318165993149
AlbroPlaceAirportWay,168,4,1,pred_prophet,0.016068498843216
AlbroPlaceAirportWay,168,24,1,pred_auto.arima,0.0668983127230181
AlbroPlaceAirportWay,168,24,1,pred_forecastHybrid,0.0851006803766013
AlbroPlaceAirportWay,168,24,1,pred_prophet,0.0464539849362968
AlbroPlaceAirportWay,168,168,1,pred_auto.arima,0.0942037073691932
AlbroPlaceAirportWay,168,168,1,pred_forecastHybrid,0.232903866912356
AlbroPlaceAirportWay,168,168,1,pred_prophet,0.234402487397115
AlbroPlaceAirportWay,168,672,1,pred_auto.arima,0.100637470504996
AlbroPlaceAirportWay,168,672,1,pred_forecastHybrid,0.921845098658048
AlbroPlaceAirportWay,168,672,1,pred_prophet,0.488613052851081
AlbroPlaceAirportWay,672,4,1,pred_auto.arima,0.165892303777351
AlbroPlaceAirportWay,672,4,1,pred_forecastHybrid,0.0251140357447243
AlbroPlaceAirportWay,672,4,1,pred_prophet,0.00387876289781363
AlbroPlaceAirportWay,672,24,1,pred_auto.arima,0.177483860434067
AlbroPlaceAirportWay,672,24,1,pred_forecastHybrid,0.0249031786950883
AlbroPlaceAirportWay,672,24,1,pred_prophet,0.0693582361564394
AlbroPlaceAirportWay,672,168,1,pred_auto.arima,
AlbroPlaceAirportWay,672,168,1,pred_forecastHybrid,0.0996009654714612
AlbroPlaceAirportWay,672,168,1,pred_prophet,0.0810569795668698
AlbroPlaceAirportWay,672,672,1,pred_auto.arima,
AlbroPlaceAirportWay,672,672,1,pred_forecastHybrid,0.0898566288870079
AlbroPlaceAirportWay,672,672,1,pred_prophet,0.56406493220419
AlbroPlaceAirportWay,4032,4,1,pred_auto.arima,0.697301434519726
AlbroPlaceAirportWay,4032,4,1,pred_forecastHybrid,0.0100254852849115
AlbroPlaceAirportWay,4032,4,1,pred_prophet,0.114669205101199
AlbroPlaceAirportWay,4032,24,1,pred_auto.arima,0.0765738621826961
AlbroPlaceAirportWay,4032,24,1,pred_forecastHybrid,0.0375007533180929
AlbroPlaceAirportWay,4032,24,1,pred_prophet,0.0455243312605724
AlbroPlaceAirportWay,4032,168,1,pred_auto.arima,
AlbroPlaceAirportWay,4032,168,1,pred_forecastHybrid,0.0469091446944618
AlbroPlaceAirportWay,4032,168,1,pred_prophet,0.0495810558138089
AlbroPlaceAirportWay,4032,672,1,pred_auto.arima,
AlbroPlaceAirportWay,4032,672,1,pred_forecastHybrid,0.178752353001489
AlbroPlaceAirportWay,4032,672,1,pred_prophet,0.182341065649036
AuroraBridge,24,4,1,pred_auto.arima,0.118116141879356
AuroraBridge,24,4,1,pred_forecastHybrid,0.00727753522356272
AuroraBridge,24,4,1,pred_prophet,0.0705444461803975
AuroraBridge,24,24,1,pred_auto.arima,0.0666160089776287
AuroraBridge,24,24,1,pred_forecastHybrid,0.377150418231553
AuroraBridge,24,24,1,pred_prophet,0.24671127414178
AuroraBridge,24,168,1,pred_auto.arima,0.0770882822011349
AuroraBridge,24,168,1,pred_forecastHybrid,0.0967843440312327
AuroraBridge,24,168,1,pred_prophet,0.967385206220477
AuroraBridge,24,672,1,pred_auto.arima,0.0573634555366026
AuroraBridge,24,672,1,pred_forecastHybrid,2.59463448361014
AuroraBridge,24,672,1,pred_prophet,0.357469759052432
AuroraBridge,168,4,1,pred_auto.arima,0.181997862445249
AuroraBridge,168,4,1,pred_forecastHybrid,0.0157851683561792
AuroraBridge,168,4,1,pred_prophet,0.0735354640710648
AuroraBridge,168,24,1,pred_auto.arima,0.0331555075904635
AuroraBridge,168,24,1,pred_forecastHybrid,0.0724355859036317
AuroraBridge,168,24,1,pred_prophet,0.093688530901706
AuroraBridge,168,168,1,pred_auto.arima,0.220812263738784
AuroraBridge,168,168,1,pred_forecastHybrid,0.26347898541891
AuroraBridge,168,168,1,pred_prophet,0.412442937834813
AuroraBridge,168,672,1,pred_auto.arima,0.0780324269984061
AuroraBridge,168,672,1,pred_forecastHybrid,0.0741363163722129
AuroraBridge,168,672,1,pred_prophet,0.730800930984208
AuroraBridge,672,4,1,pred_auto.arima,0.029022217169058
AuroraBridge,672,4,1,pred_forecastHybrid,0.0280336148844035
AuroraBridge,672,4,1,pred_prophet,0.0533098672756383
AuroraBridge,672,24,1,pred_auto.arima,0.112423202904585
AuroraBridge,672,24,1,pred_forecastHybrid,0.0549491489430624
AuroraBridge,672,24,1,pred_prophet,0.0458812923329274
AuroraBridge,672,168,1,pred_auto.arima,0.08215777850445
AuroraBridge,672,168,1,pred_forecastHybrid,0.128711432577313
AuroraBridge,672,168,1,pred_prophet,0.200826627338782
AuroraBridge,672,672,1,pred_auto.arima,
AuroraBridge,672,672,1,pred_forecastHybrid,0.0855411777150483
AuroraBridge,672,672,1,pred_prophet,0.313628635662839
AuroraBridge,4032,4,1,pred_auto.arima,0.425868131392074
AuroraBridge,4032,4,1,pred_forecastHybrid,0.0417501848877747
AuroraBridge,4032,4,1,pred_prophet,0.0371667684465455
AuroraBridge,4032,24,1,pred_auto.arima,0.290163025416609
AuroraBridge,4032,24,1,pred_forecastHybrid,0.088077512877645
AuroraBridge,4032,24,1,pred_prophet,0.0695296446608523
AuroraBridge,4032,168,1,pred_auto.arima,0.0843481544613076
AuroraBridge,4032,168,1,pred_forecastHybrid,0.156178165142107
AuroraBridge,4032,168,1,pred_prophet,0.0773320066140237
AuroraBridge,4032,672,1,pred_auto.arima,
AuroraBridge,4032,672,1,pred_forecastHybrid,0.0613015611944088
AuroraBridge,4032,672,1,pred_prophet,0.0524787758628824
HarborAveUpperNorthBridge,24,4,1,pred_auto.arima,0.0916504870724382
HarborAveUpperNorthBridge,24,4,1,pred_forecastHybrid,0.0167054737436771
HarborAveUpperNorthBridge,24,4,1,pred_prophet,0.190864810258805
HarborAveUpperNorthBridge,24,24,1,pred_auto.arima,0.0225643417790324
HarborAveUpperNorthBridge,24,24,1,pred_forecastHybrid,0.102395922194814
HarborAveUpperNorthBridge,24,24,1,pred_prophet,0.250014827266328
HarborAveUpperNorthBridge,24,168,1,pred_auto.arima,0.112458548523878
HarborAveUpperNorthBridge,24,168,1,pred_forecastHybrid,0.319172188271305
HarborAveUpperNorthBridge,24,168,1,pred_prophet,0.185091335763351
HarborAveUpperNorthBridge,24,672,1,pred_auto.arima,0.140818422956603
HarborAveUpperNorthBridge,24,672,1,pred_forecastHybrid,0.159036968015609
HarborAveUpperNorthBridge,24,672,1,pred_prophet,0.738141981360986
HarborAveUpperNorthBridge,168,4,1,pred_auto.arima,0.188402914463521
HarborAveUpperNorthBridge,168,4,1,pred_forecastHybrid,0.0374736292501431
HarborAveUpperNorthBridge,168,4,1,pred_prophet,0.0127418916015948
HarborAveUpperNorthBridge,168,24,1,pred_auto.arima,0.0611426919554937
HarborAveUpperNorthBridge,168,24,1,pred_forecastHybrid,0.0699108041873718
HarborAveUpperNorthBridge,168,24,1,pred_prophet,0.0235407182192774
HarborAveUpperNorthBridge,168,168,1,pred_auto.arima,
HarborAveUpperNorthBridge,168,168,1,pred_forecastHybrid,0.0711896682298007
HarborAveUpperNorthBridge,168,168,1,pred_prophet,0.164237553931174
HarborAveUpperNorthBridge,168,672,1,pred_auto.arima,0.0609347949322682
HarborAveUpperNorthBridge,168,672,1,pred_forecastHybrid,0.0685807638703848
HarborAveUpperNorthBridge,168,672,1,pred_prophet,0.24896029998708
HarborAveUpperNorthBridge,672,4,1,pred_auto.arima,0.180707607421244
HarborAveUpperNorthBridge,672,4,1,pred_forecastHybrid,0.00684548473782303
HarborAveUpperNorthBridge,672,4,1,pred_prophet,0.00488020187110516
HarborAveUpperNorthBridge,672,24,1,pred_auto.arima,0.12725509732337
HarborAveUpperNorthBridge,672,24,1,pred_forecastHybrid,0.071046672245634
HarborAveUpperNorthBridge,672,24,1,pred_prophet,0.0442877429230447
HarborAveUpperNorthBridge,672,168,1,pred_auto.arima,0.16080878472987
HarborAveUpperNorthBridge,672,168,1,pred_forecastHybrid,0.116044440558705
HarborAveUpperNorthBridge,672,168,1,pred_prophet,0.173842387780748
HarborAveUpperNorthBridge,672,672,1,pred_auto.arima,0.125381455135926
HarborAveUpperNorthBridge,672,672,1,pred_forecastHybrid,0.0892623446761814
HarborAveUpperNorthBridge,672,672,1,pred_prophet,0.059346235167359
HarborAveUpperNorthBridge,4032,4,1,pred_auto.arima,0.262465728161671
HarborAveUpperNorthBridge,4032,4,1,pred_forecastHybrid,0.0213991599307405
HarborAveUpperNorthBridge,4032,4,1,pred_prophet,0.118193947880109
HarborAveUpperNorthBridge,4032,24,1,pred_auto.arima,0.0978113657108745
HarborAveUpperNorthBridge,4032,24,1,pred_forecastHybrid,0.149827844919631
