station_name,train_length,test_length,split_time,forecast_method,mape
HarborAveUpperNorthBridge,4032,24,1,pred_prophet,0.0772736832882285
HarborAveUpperNorthBridge,4032,168,1,pred_auto.arima,0.343680884535282
HarborAveUpperNorthBridge,4032,168,1,pred_forecastHybrid,0.103480099780617
HarborAveUpperNorthBridge,4032,168,1,pred_prophet,0.076141424620463
HarborAveUpperNorthBridge,4032,672,1,pred_auto.arima,0.148406029211753
HarborAveUpperNorthBridge,4032,672,1,pred_forecastHybrid,0.13368418204724
HarborAveUpperNorthBridge,4032,672,1,pred_prophet,0.0941669673368596
JoseRizalBridgeNorth,24,4,1,pred_auto.arima,0.0613229717690694
JoseRizalBridgeNorth,24,4,1,pred_forecastHybrid,0.0340922196955681
JoseRizalBridgeNorth,24,4,1,pred_prophet,0.269350873906329
JoseRizalBridgeNorth,24,24,1,pred_auto.arima,0.0913315375746423
JoseRizalBridgeNorth,24,24,1,pred_forecastHybrid,0.0703189062915111
JoseRizalBridgeNorth,24,24,1,pred_prophet,0.158266999245447
JoseRizalBridgeNorth,24,168,1,pred_auto.arima,0.0598725746237849
JoseRizalBridgeNorth,24,168,1,pred_forecastHybrid,2.23923738341071
JoseRizalBridgeNorth,24,168,1,pred_prophet,1.63257772481
JoseRizalBridgeNorth,24,672,1,pred_auto.arima,0.137823050919235
JoseRizalBridgeNorth,24,672,1,pred_forecastHybrid,0.346774890917647
JoseRizalBridgeNorth,24,672,1,pred_prophet,2.50501772071269
JoseRizalBridgeNorth,168,4,1,pred_auto.arima,0.0977958774470185
JoseRizalBridgeNorth,168,4,1,pred_forecastHybrid,0.0157063554841641
JoseRizalBridgeNorth,168,4,1,pred_prophet,0.0666806905565276
JoseRizalBridgeNorth,168,24,1,pred_auto.arima,0.0502467348664269
JoseRizalBridgeNorth,168,24,1,pred_forecastHybrid,0.247936968023918
JoseRizalBridgeNorth,168,24,1,pred_prophet,0.0546706354688818
JoseRizalBridgeNorth,168,168,1,pred_auto.arima,0.0803972430233221
JoseRizalBridgeNorth,168,168,1,pred_forecastHybrid,0.0736759968791098
JoseRizalBridgeNorth,168,168,1,pred_prophet,0.448823302896165
JoseRizalBridgeNorth,168,672,1,pred_auto.arima,0.111871239905158
JoseRizalBridgeNorth,168,672,1,pred_forecastHybrid,0.403286566365476
JoseRizalBridgeNorth,168,672,1,pred_prophet,1.04169969832728
JoseRizalBridgeNorth,672,4,1,pred_auto.arima,0.0521989190892
JoseRizalBridgeNorth,672,4,1,pred_forecastHybrid,0.0515402527402075
JoseRizalBridgeNorth,672,4,1,pred_prophet,0.0182370829468246
JoseRizalBridgeNorth,672,24,1,pred_auto.arima,0.148721688070259
JoseRizalBridgeNorth,672,24,1,pred_forecastHybrid,0.0858338706228661
JoseRizalBridgeNorth,672,24,1,pred_prophet,0.0854616918524952
JoseRizalBridgeNorth,672,168,1,pred_auto.arima,0.15644101109718
JoseRizalBridgeNorth,672,168,1,pred_forecastHybrid,0.106807243146154
JoseRizalBridgeNorth,672,168,1,pred_prophet,0.323086976511502
JoseRizalBridgeNorth,672,672,1,pred_auto.arima,
JoseRizalBridgeNorth,672,672,1,pred_forecastHybrid,0.0841834289508505
JoseRizalBridgeNorth,672,672,1,pred_prophet,0.14549083032462
JoseRizalBridgeNorth,4032,4,1,pred_auto.arima,1.04636813258872
JoseRizalBridgeNorth,4032,4,1,pred_forecastHybrid,0.0143153044794268
JoseRizalBridgeNorth,4032,4,1,pred_prophet,0.0630823269512503
JoseRizalBridgeNorth,4032,24,1,pred_auto.arima,0.132048027892247
JoseRizalBridgeNorth,4032,24,1,pred_forecastHybrid,0.199223521285061
JoseRizalBridgeNorth,4032,24,1,pred_prophet,0.0246827350016203
JoseRizalBridgeNorth,4032,168,1,pred_auto.arima,0.308542538983469
JoseRizalBridgeNorth,4032,168,1,pred_forecastHybrid,0.12383398607058
JoseRizalBridgeNorth,4032,168,1,pred_prophet,0.0874905721155449
JoseRizalBridgeNorth,4032,672,1,pred_auto.arima,0.134818717557543
JoseRizalBridgeNorth,4032,672,1,pred_forecastHybrid,0.0713056193376056
JoseRizalBridgeNorth,4032,672,1,pred_prophet,0.0624225531810863
MagnoliaBridge,24,4,1,pred_auto.arima,0.0317963460685933
MagnoliaBridge,24,4,1,pred_forecastHybrid,0.0293805951963181
MagnoliaBridge,24,4,1,pred_prophet,0.0940758188617442
MagnoliaBridge,24,24,1,pred_auto.arima,0.0576031624548402
MagnoliaBridge,24,24,1,pred_forecastHybrid,0.0189302230703802
MagnoliaBridge,24,24,1,pred_prophet,0.0113204542929399
MagnoliaBridge,24,168,1,pred_auto.arima,0.08338661029384
MagnoliaBridge,24,168,1,pred_forecastHybrid,0.838903334680771
MagnoliaBridge,24,168,1,pred_prophet,1.81664515705608
MagnoliaBridge,24,672,1,pred_auto.arima,0.177618152222188
MagnoliaBridge,24,672,1,pred_forecastHybrid,3.99361522183392
MagnoliaBridge,24,672,1,pred_prophet,3.00123261538431
MagnoliaBridge,168,4,1,pred_auto.arima,0.0228637329414614
MagnoliaBridge,168,4,1,pred_forecastHybrid,0.0255876789798092
MagnoliaBridge,168,4,1,pred_prophet,0.0272007576141215
MagnoliaBridge,168,24,1,pred_auto.arima,
MagnoliaBridge,168,24,1,pred_forecastHybrid,0.0754404934781509
MagnoliaBridge,168,24,1,pred_prophet,0.0281472552658601
MagnoliaBridge,168,168,1,pred_auto.arima,0.0694150147537552
MagnoliaBridge,168,168,1,pred_forecastHybrid,0.095418488764558
MagnoliaBridge,168,168,1,pred_prophet,0.0797290990875634
MagnoliaBridge,168,672,1,pred_auto.arima,0.111279351200227
MagnoliaBridge,168,672,1,pred_forecastHybrid,0.128942152610711
MagnoliaBridge,168,672,1,pred_prophet,0.641053037394019
MagnoliaBridge,672,4,1,pred_auto.arima,0.0134688701357654
MagnoliaBridge,672,4,1,pred_forecastHybrid,0.0213645151903565
MagnoliaBridge,672,4,1,pred_prophet,0.0544913058198512
MagnoliaBridge,672,24,1,pred_auto.arima,0.0855637133441462
MagnoliaBridge,672,24,1,pred_forecastHybrid,0.158789695191136
MagnoliaBridge,672,24,1,pred_prophet,0.0582990873684152
MagnoliaBridge,672,168,1,pred_auto.arima,
MagnoliaBridge,672,168,1,pred_forecastHybrid,0.0590393611048028
MagnoliaBridge,672,168,1,pred_prophet,0.156181698137737
MagnoliaBridge,672,672,1,pred_auto.arima,
MagnoliaBridge,672,672,1,pred_forecastHybrid,0.223568138610544
MagnoliaBridge,672,672,1,pred_prophet,0.150738837805458
MagnoliaBridge,4032,4,1,pred_auto.arima,0.178769570218725
MagnoliaBridge,4032,4,1,pred_forecastHybrid,0.00624789431887667
MagnoliaBridge,4032,4,1,pred_prophet,0.0711146899519288
MagnoliaBridge,4032,24,1,pred_auto.arima,0.288946102481661
MagnoliaBridge,4032,24,1,pred_forecastHybrid,0.161935486026939
MagnoliaBridge,4032,24,1,pred_prophet,0.0455032643651908
MagnoliaBridge,4032,168,1,pred_auto.arima,0.184177067791327
MagnoliaBridge,4032,168,1,pred_forecastHybrid,0.1263118605296
MagnoliaBridge,4032,168,1,pred_prophet,0.0875781925568034
MagnoliaBridge,4032,672,1,pred_auto.arima,
MagnoliaBridge,4032,672,1,pred_forecastHybrid,0.233655733510731
MagnoliaBridge,4032,672,1,pred_prophet,0.107400643169769
NE45StViaduct,24,4,1,pred_auto.arima,0.0851294533279881
NE45StViaduct,24,4,1,pred_forecastHybrid,0.0434153306990511
NE45StViaduct,24,4,1,pred_prophet,0.00541394276874705
NE45StViaduct,24,24,1,pred_auto.arima,0.084733759585141
NE45StViaduct,24,24,1,pred_forecastHybrid,0.173465245218618
NE45StViaduct,24,24,1,pred_prophet,0.122575055088205
NE45StViaduct,24,168,1,pred_auto.arima,0.0898056016743212
NE45StViaduct,24,168,1,pred_forecastHybrid,0.567533458589339
NE45StViaduct,24,168,1,pred_prophet,0.585674106718096
NE45StViaduct,24,672,1,pred_auto.arima,0.15707956604618
NE45StViaduct,24,672,1,pred_forecastHybrid,13.8153036196417
NE45StViaduct,24,672,1,pred_prophet,2.27828468343661
NE45StViaduct,168,4,1,pred_auto.arima,0.13458773282279
NE45StViaduct,168,4,1,pred_forecastHybrid,0.0432041486923522
NE45StViaduct,168,4,1,pred_prophet,0.0157148795555853
NE45StViaduct,168,24,1,pred_auto.arima,0.110637534444322
NE45StViaduct,168,24,1,pred_forecastHybrid,0.136593767959089
NE45StViaduct,168,24,1,pred_prophet,0.0878035377104579
NE45StViaduct,168,168,1,pred_auto.arima,
NE45StViaduct,168,168,1,pred_forecastHybrid,0.175951691954525
NE45StViaduct,168,168,1,pred_prophet,0.068303105886176
NE45StViaduct,168,672,1,pred_auto.arima,0.132024384724616
NE45StViaduct,168,672,1,pred_forecastHybrid,0.192285633884982
NE45StViaduct,168,672,1,pred_prophet,3.23443839088436
NE45StViaduct,672,4,1,pred_auto.arima,0.141507097664685
NE45StViaduct,672,4,1,pred_forecastHybrid,0.028252667197326
NE45StViaduct,672,4,1,pred_prophet,0.0513012036065273
NE45StViaduct,672,24,1,pred_auto.arima,0.316726835400277
NE45StViaduct,672,24,1,pred_forecastHybrid,0.217298512153933
NE45StViaduct,672,24,1,pred_prophet,0.0723308864805532
NE45StViaduct,672,168,1,pred_auto.arima,0.121177032858363
NE45StViaduct,672,168,1,pred_forecastHybrid,0.173319018040771
NE45StViaduct,672,168,1,pred_prophet,0.175287550220711
NE45StViaduct,672,672,1,pred_auto.arima,0.149843831805158
NE45StViaduct,672,672,1,pred_forecastHybrid,0.0926917835594935
NE45StViaduct,672,672,1,pred_prophet,0.0967897424160174
NE45StViaduct,4032,4,1,pred_auto.arima,0.152040523865175
NE45StViaduct,4032,4,1,pred_forecastHybrid,0.0639815071221282
NE45StViaduct,4032,4,1,pred_prophet,0.0176652476324183
NE45StViaduct,4032,24,1,pred_auto.arima,0.385151291079786
NE45StViaduct,4032,24,1,pred_forecastHybrid,0.0993967673118616
NE45StViaduct,4032,24,1,pred_prophet,0.042659122249023
NE45StViaduct,4032,168,1,pred_auto.arima,0.434962508919911
NE45StViaduct,4032,168,1,pred_forecastHybrid,0.397488785972501
NE45StViaduct,4032,168,1,pred_prophet,0.251843064189436
NE45StViaduct,4032,672,1,pred_auto.arima,0.37537230300027
NE45StViaduct,4032,672,1,pred_forecastHybrid,0.228662124541517
NE45StViaduct,4032,672,1,pred_prophet,0.0765448609722236
RooseveltWay_NE80thSt,24,4,1,pred_auto.arima,0.0193221266136565
RooseveltWay_NE80thSt,24,4,1,pred_forecastHybrid,0.164828069251916
RooseveltWay_NE80thSt,24,4,1,pred_prophet,0.148720579548095
RooseveltWay_NE80thSt,24,24,1,pred_auto.arima,0.0277568623065106
RooseveltWay_NE80thSt,24,24,1,pred_forecastHybrid,0.106580341148495
RooseveltWay_NE80thSt,24,24,1,pred_prophet,0.357421075095022
RooseveltWay_NE80thSt,24,168,1,pred_auto.arima,0.0875081665499925
RooseveltWay_NE80thSt,24,168,1,pred_forecastHybrid,3.92884469622585
RooseveltWay_NE80thSt,24,168,1,pred_prophet,1.2195111199496
RooseveltWay_NE80thSt,24,672,1,pred_auto.arima,0.139884238849492
RooseveltWay_NE80thSt,24,672,1,pred_forecastHybrid,9.18099494889471
RooseveltWay_NE80thSt,24,672,1,pred_prophet,5.56071285092326
RooseveltWay_NE80thSt,168,4,1,pred_auto.arima,0.0757767398673912
RooseveltWay_NE80thSt,168,4,1,pred_forecastHybrid,0.0505753697685271
RooseveltWay_NE80thSt,168,4,1,pred_prophet,0.0114746115302029
RooseveltWay_NE80thSt,168,24,1,pred_auto.arima,0.173309469006892
RooseveltWay_NE80thSt,168,24,1,pred_forecastHybrid,0.130822550954163
RooseveltWay_NE80thSt,168,24,1,pred_prophet,0.0583331401046439
RooseveltWay_NE80thSt,168,168,1,pred_auto.arima,0.119129632875493
RooseveltWay_NE80thSt,168,168,1,pred_forecastHybrid,0.167640665704737
RooseveltWay_NE80thSt,168,168,1,pred_prophet,0.170317622098562
RooseveltWay_NE80thSt,168,672,1,pred_auto.arima,0.0977420441264966
RooseveltWay_NE80thSt,168,672,1,pred_forecastHybrid,0.11232267663575
RooseveltWay_NE80thSt,168,672,1,pred_prophet,0.606461418496402
RooseveltWay_NE80thSt,672,4,1,pred_auto.arima,0.294031869123727
RooseveltWay_NE80thSt,672,4,1,pred_forecastHybrid,0.115371908935798
RooseveltWay_NE80thSt,672,4,1,pred_prophet,0.0627288556521836
RooseveltWay_NE80thSt,672,24,1,pred_auto.arima,0.159150058695959
RooseveltWay_NE80thSt,672,24,1,pred_forecastHybrid,0.0412855257165767
RooseveltWay_NE80thSt,672,24,1,pred_prophet,0.0863753024067515
RooseveltWay_NE80thSt,672,168,1,pred_auto.arima,
RooseveltWay_NE80thSt,672,168,1,pred_forecastHybrid,0.0833021071173049
RooseveltWay_NE80thSt,672,168,1,pred_prophet,0.0705083585216972
RooseveltWay_NE80thSt,672,672,1,pred_auto.arima,
RooseveltWay_NE80thSt,672,672,1,pred_forecastHybrid,0.153136803486484
RooseveltWay_NE80thSt,672,672,1,pred_prophet,0.106941467334332
RooseveltWay_NE80thSt,4032,4,1,pred_auto.arima,0.174980631222202
RooseveltWay_NE80thSt,4032,4,1,pred_forecastHybrid,0.0255406641100231
RooseveltWay_NE80thSt,4032,4,1,pred_prophet,0.020321511773379
RooseveltWay_NE80thSt,4032,24,1,pred_auto.arima,0.228242217766377
RooseveltWay_NE80thSt,4032,24,1,pred_forecastHybrid,0.114007862003959
RooseveltWay_NE80thSt,4032,24,1,pred_prophet,0.116480227847933
RooseveltWay_NE80thSt,4032,168,1,pred_auto.arima,0.348513111871414
RooseveltWay_NE80thSt,4032,168,1,pred_forecastHybrid,0.0978741816248466
RooseveltWay_NE80thSt,4032,168,1,pred_prophet,0.0478887730439815
RooseveltWay_NE80thSt,4032,672,1,pred_auto.arima,
RooseveltWay_NE80thSt,4032,672,1,pred_forecastHybrid,0.0952481572433875
RooseveltWay_NE80thSt,4032,672,1,pred_prophet,0.107257283328209
SpokaneSwingBridge,24,4,1,pred_auto.arima,0.0263868550549564
SpokaneSwingBridge,24,4,1,pred_forecastHybrid,0.0269785776935291
SpokaneSwingBridge,24,4,1,pred_prophet,0.0590670219794647
SpokaneSwingBridge,24,24,1,pred_auto.arima,0.013826722445358
SpokaneSwingBridge,24,24,1,pred_forecastHybrid,0.0368464393126167
SpokaneSwingBridge,24,24,1,pred_prophet,0.0717381436960696
SpokaneSwingBridge,24,168,1,pred_auto.arima,0.179610626323579
SpokaneSwingBridge,24,168,1,pred_forecastHybrid,0.331829625999193
SpokaneSwingBridge,24,168,1,pred_prophet,1.41965421484101
SpokaneSwingBridge,24,672,1,pred_auto.arima,0.0547570992815551
SpokaneSwingBridge,24,672,1,pred_forecastHybrid,0.850881704347756
SpokaneSwingBridge,24,672,1,pred_prophet,0.884771245792412
SpokaneSwingBridge,168,4,1,pred_auto.arima,0.0170322107477907
SpokaneSwingBridge,168,4,1,pred_forecastHybrid,0.0116406890414228
SpokaneSwingBridge,168,4,1,pred_prophet,0.0142823175904536
SpokaneSwingBridge,168,24,1,pred_auto.arima,0.0645819240131924
SpokaneSwingBridge,168,24,1,pred_forecastHybrid,0.0281693275173637
SpokaneSwingBridge,168,24,1,pred_prophet,0.0376144406353101
SpokaneSwingBridge,168,168,1,pred_auto.arima,
SpokaneSwingBridge,168,168,1,pred_forecastHybrid,0.0985966944145982
SpokaneSwingBridge,168,168,1,pred_prophet,0.130420389086849
SpokaneSwingBridge,168,672,1,pred_auto.arima,0.174808241226153
SpokaneSwingBridge,168,672,1,pred_forecastHybrid,0.215417171071957
SpokaneSwingBridge,168,672,1,pred_prophet,0.217031534025525
SpokaneSwingBridge,672,4,1,pred_auto.arima,0.214152629501535
SpokaneSwingBridge,672,4,1,pred_forecastHybrid,0.014445382593265
SpokaneSwingBridge,672,4,1,pred_prophet,0.0840151972441932
SpokaneSwingBridge,672,24,1,pred_auto.arima,0.324949141180839
SpokaneSwingBridge,672,24,1,pred_forecastHybrid,0.107221430698882
SpokaneSwingBridge,672,24,1,pred_prophet,0.114182087501595
SpokaneSwingBridge,672,168,1,pred_auto.arima,
SpokaneSwingBridge,672,168,1,pred_forecastHybrid,0.0573674755801891
SpokaneSwingBridge,672,168,1,pred_prophet,0.0412742520347219
SpokaneSwingBridge,672,672,1,pred_auto.arima,0.140977163520515
SpokaneSwingBridge,672,672,1,pred_forecastHybrid,0.0885461143792765
SpokaneSwingBridge,672,672,1,pred_prophet,0.228789369755559
SpokaneSwingBridge,4032,4,1,pred_auto.arima,0.442637143415847
SpokaneSwingBridge,4032,4,1,pred_forecastHybrid,0.0286879976853635
SpokaneSwingBridge,4032,4,1,pred_prophet,0.0412194429061164
SpokaneSwingBridge,4032,24,1,pred_auto.arima,0.209431491603381
SpokaneSwingBridge,4032,24,1,pred_forecastHybrid,0.101009421194712
SpokaneSwingBridge,4032,24,1,pred_prophet,0.146348397306001
SpokaneSwingBridge,4032,168,1,pred_auto.arima,0.16162234233138
SpokaneSwingBridge,4032,168,1,pred_forecastHybrid,0.120148302084315
SpokaneSwingBridge,4032,168,1,pred_prophet,0.124817646846035
SpokaneSwingBridge,4032,672,1,pred_auto.arima,0.542719294768317
SpokaneSwingBridge,4032,672,1,pred_forecastHybrid,0.123213067329807
SpokaneSwingBridge,4032,672,1,pred_prophet,0.178549705875213
