station_name,train_length,test_length,split_time,forecast_method,mape,interval_accuracy
AlbroPlaceAirportWay,168,24,2015-10-03T06:00:00Z,pred_auto.arima,0.0392846344419471,1
AlbroPlaceAirportWay,168,24,2015-10-03T06:00:00Z,pred_forecastHybrid,0.0573484803544869,1
AlbroPlaceAirportWay,168,24,2015-10-03T06:00:00Z,pred_prophet,0.0359817162462695,1
AlbroPlaceAirportWay,168,168,2014-06-23T22:00:00Z,pred_auto.arima,0.0641089480512823,1
AlbroPlaceAirportWay,168,168,2014-06-23T22:00:00Z,pred_forecastHybrid,0.0647505001130993,1
AlbroPlaceAirportWay,168,168,2014-06-23T22:00:00Z,pred_prophet,0.253021181354262,0.31547619047619
AlbroPlaceAirportWay,168,168,2014-06-09T09:00:00Z,pred_auto.arima,0.0867541374439479,0.970238095238095
AlbroPlaceAirportWay,168,168,2014-06-09T09:00:00Z,pred_forecastHybrid,0.079457735775112,1
AlbroPlaceAirportWay,168,168,2014-06-09T09:00:00Z,pred_prophet,0.104678150890296,0.797619047619048
AlbroPlaceAirportWay,168,168,2014-06-24T22:00:00Z,pred_auto.arima,0.0705963007735243,1
AlbroPlaceAirportWay,168,168,2014-06-24T22:00:00Z,pred_forecastHybrid,0.0734529149593086,1
AlbroPlaceAirportWay,168,168,2014-06-24T22:00:00Z,pred_prophet,0.076773494071859,0.922619047619048
AlbroPlaceAirportWay,168,672,2015-09-01T23:00:00Z,pred_auto.arima,0.0766530867250097,1
AlbroPlaceAirportWay,168,672,2015-09-01T23:00:00Z,pred_forecastHybrid,0.0958566989899123,1
AlbroPlaceAirportWay,168,672,2015-09-01T23:00:00Z,pred_prophet,0.231849093700152,0.998511904761905
AlbroPlaceAirportWay,168,672,2014-04-19T17:00:00Z,pred_auto.arima,0.135335759745371,0.907738095238095
AlbroPlaceAirportWay,168,672,2014-04-19T17:00:00Z,pred_forecastHybrid,0.15164039835228,1
AlbroPlaceAirportWay,168,672,2014-04-19T17:00:00Z,pred_prophet,0.426779161953084,0.662202380952381
AlbroPlaceAirportWay,168,672,2015-08-02T04:00:00Z,pred_auto.arima,0.0795979400682921,0.998511904761905
AlbroPlaceAirportWay,168,672,2015-08-02T04:00:00Z,pred_forecastHybrid,0.102870341259669,1
AlbroPlaceAirportWay,168,672,2015-08-02T04:00:00Z,pred_prophet,0.125283626236248,0.994047619047619
AlbroPlaceAirportWay,672,4,2015-11-11T14:00:00Z,pred_auto.arima,0.0533462051571556,0.5
AlbroPlaceAirportWay,672,4,2015-11-11T14:00:00Z,pred_forecastHybrid,0.049683487378932,1
AlbroPlaceAirportWay,672,4,2015-11-11T14:00:00Z,pred_prophet,0.0369125198844288,1
AlbroPlaceAirportWay,672,4,2014-09-04T01:00:00Z,pred_auto.arima,0.0538196051069891,1
AlbroPlaceAirportWay,672,4,2014-09-04T01:00:00Z,pred_forecastHybrid,0.0517443156702375,1
AlbroPlaceAirportWay,672,4,2014-09-04T01:00:00Z,pred_prophet,0.0697361553121809,1
AlbroPlaceAirportWay,672,4,2015-03-08T10:00:00Z,pred_auto.arima,0.0225567328557197,1
AlbroPlaceAirportWay,672,4,2015-03-08T10:00:00Z,pred_forecastHybrid,0.0628135526999361,1
AlbroPlaceAirportWay,672,4,2015-03-08T10:00:00Z,pred_prophet,0.114467404909959,0
AlbroPlaceAirportWay,672,24,2015-03-20T06:00:00Z,pred_auto.arima,0.027991508909658,1
AlbroPlaceAirportWay,672,24,2015-03-20T06:00:00Z,pred_forecastHybrid,0.0435180684416882,1
AlbroPlaceAirportWay,672,24,2015-03-20T06:00:00Z,pred_prophet,0.0489159400536241,0.916666666666667
AlbroPlaceAirportWay,672,24,2014-09-08T19:00:00Z,pred_auto.arima,0.102712691381706,1
AlbroPlaceAirportWay,672,24,2014-09-08T19:00:00Z,pred_forecastHybrid,0.0685582233431795,1
AlbroPlaceAirportWay,672,24,2014-09-08T19:00:00Z,pred_prophet,0.126575358311878,0
AlbroPlaceAirportWay,672,24,2014-04-07T15:00:00Z,pred_auto.arima,0.202498624370641,0.75
AlbroPlaceAirportWay,672,24,2014-04-07T15:00:00Z,pred_forecastHybrid,0.200478938513223,1
AlbroPlaceAirportWay,672,24,2014-04-07T15:00:00Z,pred_prophet,0.0646559006620804,0.75
AlbroPlaceAirportWay,672,168,2014-07-20T13:00:00Z,pred_auto.arima,0.0810235902895396,1
AlbroPlaceAirportWay,672,168,2014-07-20T13:00:00Z,pred_forecastHybrid,0.0901238918185608,1
AlbroPlaceAirportWay,672,168,2014-07-20T13:00:00Z,pred_prophet,0.0666547576617411,0.815476190476191
AlbroPlaceAirportWay,672,168,2015-03-15T11:00:00Z,pred_auto.arima,0.0772422331800692,0.982142857142857
AlbroPlaceAirportWay,672,168,2015-03-15T11:00:00Z,pred_forecastHybrid,0.088769648406699,1
AlbroPlaceAirportWay,672,168,2015-03-15T11:00:00Z,pred_prophet,0.158500312583129,0.0773809523809524
AlbroPlaceAirportWay,672,168,2014-11-23T15:00:00Z,pred_auto.arima,0.230927231078242,0.821428571428571
AlbroPlaceAirportWay,672,168,2014-11-23T15:00:00Z,pred_forecastHybrid,0.25106502740093,0.994047619047619
AlbroPlaceAirportWay,672,168,2014-11-23T15:00:00Z,pred_prophet,0.407866644433711,0.321428571428571
AlbroPlaceAirportWay,672,672,2015-02-01T16:00:00Z,pred_auto.arima,0.100252942673582,1
AlbroPlaceAirportWay,672,672,2015-02-01T16:00:00Z,pred_forecastHybrid,0.0800872646125605,1
AlbroPlaceAirportWay,672,672,2015-02-01T16:00:00Z,pred_prophet,0.886579886327616,0.0297619047619048
AlbroPlaceAirportWay,672,672,2015-05-03T12:00:00Z,pred_auto.arima,0.149414124113718,1
AlbroPlaceAirportWay,672,672,2015-05-03T12:00:00Z,pred_forecastHybrid,0.13803372059465,1
AlbroPlaceAirportWay,672,672,2015-05-03T12:00:00Z,pred_prophet,0.0848719491411186,0.997023809523809
AlbroPlaceAirportWay,672,672,2015-04-07T08:00:00Z,pred_auto.arima,0.103849769673154,0.992559523809524
AlbroPlaceAirportWay,672,672,2015-04-07T08:00:00Z,pred_forecastHybrid,0.121880246664815,1
AlbroPlaceAirportWay,672,672,2015-04-07T08:00:00Z,pred_prophet,0.289408628809532,0.949404761904762
AlbroPlaceAirportWay,2688,4,2015-05-03T15:00:00Z,pred_auto.arima,0.00365646343856566,1
AlbroPlaceAirportWay,2688,4,2015-05-03T15:00:00Z,pred_forecastHybrid,0.00585397043583208,1
AlbroPlaceAirportWay,2688,4,2015-05-03T15:00:00Z,pred_prophet,0.0943231353941787,1
AlbroPlaceAirportWay,2688,4,2015-03-05T12:00:00Z,pred_auto.arima,0.0307157783916209,1
AlbroPlaceAirportWay,2688,4,2015-03-05T12:00:00Z,pred_forecastHybrid,0.0347030552845394,1
AlbroPlaceAirportWay,2688,4,2015-03-05T12:00:00Z,pred_prophet,0.115257088731835,1
AlbroPlaceAirportWay,2688,4,2015-06-20T21:00:00Z,pred_auto.arima,0.0132143254979644,1
AlbroPlaceAirportWay,2688,4,2015-06-20T21:00:00Z,pred_forecastHybrid,0.0171543342755259,1
AlbroPlaceAirportWay,2688,4,2015-06-20T21:00:00Z,pred_prophet,0.0534136841792636,1
AlbroPlaceAirportWay,2688,24,2015-10-12T18:00:00Z,pred_auto.arima,0.0303989332996027,1
AlbroPlaceAirportWay,2688,24,2015-10-12T18:00:00Z,pred_forecastHybrid,0.079352296915258,1
AlbroPlaceAirportWay,2688,24,2015-10-12T18:00:00Z,pred_prophet,0.0386842748578773,1
AlbroPlaceAirportWay,2688,24,2015-03-11T08:00:00Z,pred_auto.arima,0.0515149450247098,1
AlbroPlaceAirportWay,2688,24,2015-03-11T08:00:00Z,pred_forecastHybrid,0.0535998202394938,1
AlbroPlaceAirportWay,2688,24,2015-03-11T08:00:00Z,pred_prophet,0.168000318385684,0.666666666666667
AlbroPlaceAirportWay,2688,24,2014-09-20T14:00:00Z,pred_auto.arima,0.0607142327745157,1
AlbroPlaceAirportWay,2688,24,2014-09-20T14:00:00Z,pred_forecastHybrid,0.0967210498621178,1
AlbroPlaceAirportWay,2688,24,2014-09-20T14:00:00Z,pred_prophet,0.0314194007318553,0.916666666666667
AlbroPlaceAirportWay,2688,168,2015-06-12T11:00:00Z,pred_auto.arima,0.107346347681073,1
AlbroPlaceAirportWay,2688,168,2015-06-12T11:00:00Z,pred_forecastHybrid,0.109596117186633,1
AlbroPlaceAirportWay,2688,168,2015-06-12T11:00:00Z,pred_prophet,0.149572281432662,0.410714285714286
AlbroPlaceAirportWay,2688,168,2015-04-20T00:00:00Z,pred_auto.arima,0.12100045965042,1
AlbroPlaceAirportWay,2688,168,2015-04-20T00:00:00Z,pred_forecastHybrid,0.121577345164924,1
AlbroPlaceAirportWay,2688,168,2015-04-20T00:00:00Z,pred_prophet,0.0720055721513054,0.880952380952381
AlbroPlaceAirportWay,2688,168,2015-07-29T01:00:00Z,pred_auto.arima,0.0932198783539303,0.845238095238095
AlbroPlaceAirportWay,2688,168,2015-07-29T01:00:00Z,pred_forecastHybrid,0.0952553738271245,1
AlbroPlaceAirportWay,2688,168,2015-07-29T01:00:00Z,pred_prophet,0.13183942797605,0.482142857142857
AlbroPlaceAirportWay,2688,672,2015-01-10T07:00:00Z,pred_auto.arima,0.142285233059647,1
AlbroPlaceAirportWay,2688,672,2015-01-10T07:00:00Z,pred_forecastHybrid,0.119275921536182,1
AlbroPlaceAirportWay,2688,672,2015-01-10T07:00:00Z,pred_prophet,0.241388053063567,0.950892857142857
AlbroPlaceAirportWay,2688,672,2015-03-11T14:00:00Z,pred_auto.arima,0.163591025678839,0.992559523809524
AlbroPlaceAirportWay,2688,672,2015-03-11T14:00:00Z,pred_forecastHybrid,0.208821929502263,1
AlbroPlaceAirportWay,2688,672,2015-03-11T14:00:00Z,pred_prophet,0.129247042607742,0.888392857142857
AlbroPlaceAirportWay,2688,672,2015-02-19T11:00:00Z,pred_auto.arima,0.0997942344807224,1
AlbroPlaceAirportWay,2688,672,2015-02-19T11:00:00Z,pred_forecastHybrid,0.099000474489502,1
AlbroPlaceAirportWay,2688,672,2015-02-19T11:00:00Z,pred_prophet,0.113900577189531,0.952380952380952
AuroraBridge,24,4,2015-10-30T23:00:00Z,pred_auto.arima,0.0105427496562307,1
AuroraBridge,24,4,2015-10-30T23:00:00Z,pred_forecastHybrid,0.0194466797032912,1
AuroraBridge,24,4,2015-10-30T23:00:00Z,pred_prophet,0.0631407671900779,1
AuroraBridge,24,4,2014-03-28T20:00:00Z,pred_auto.arima,0.0415740381265936,1
AuroraBridge,24,4,2014-03-28T20:00:00Z,pred_forecastHybrid,0.0433428773520254,1
AuroraBridge,24,4,2014-03-28T20:00:00Z,pred_prophet,0.101786670677493,0
AuroraBridge,24,4,2015-10-14T21:00:00Z,pred_auto.arima,0.0193288496582895,1
AuroraBridge,24,4,2015-10-14T21:00:00Z,pred_forecastHybrid,0.0154667122022138,1
AuroraBridge,24,4,2015-10-14T21:00:00Z,pred_prophet,0.0544246313919902,0.5
AuroraBridge,24,24,2014-10-06T00:00:00Z,pred_auto.arima,0.0989832263855154,1
AuroraBridge,24,24,2014-10-06T00:00:00Z,pred_forecastHybrid,0.111239848159866,1
AuroraBridge,24,24,2014-10-06T00:00:00Z,pred_prophet,0.134965525905032,0.375
AuroraBridge,24,24,2014-07-25T05:00:00Z,pred_auto.arima,0.0727819554027031,0.5
AuroraBridge,24,24,2014-07-25T05:00:00Z,pred_forecastHybrid,0.0817573906885259,0.5
AuroraBridge,24,24,2014-07-25T05:00:00Z,pred_prophet,0.134548344826913,0.333333333333333
AuroraBridge,24,24,2014-10-18T04:00:00Z,pred_auto.arima,0.0475286628953919,0.416666666666667
AuroraBridge,24,24,2014-10-18T04:00:00Z,pred_forecastHybrid,0.048918130319609,0.958333333333333
AuroraBridge,24,24,2014-10-18T04:00:00Z,pred_prophet,0.0618216978614456,0.333333333333333
AuroraBridge,24,168,2015-05-22T06:00:00Z,pred_auto.arima,0.0698919974706606,1
AuroraBridge,24,168,2015-05-22T06:00:00Z,pred_forecastHybrid,0.338524914822251,1
AuroraBridge,24,168,2015-05-22T06:00:00Z,pred_prophet,0.668973971328994,0.565476190476191
AuroraBridge,24,168,2014-09-24T11:00:00Z,pred_auto.arima,0.0568102106597842,0.970238095238095
AuroraBridge,24,168,2014-09-24T11:00:00Z,pred_forecastHybrid,0.0502141178174034,0.970238095238095
AuroraBridge,24,168,2014-09-24T11:00:00Z,pred_prophet,0.270883748131358,0.00595238095238095
AuroraBridge,24,168,2014-12-16T07:00:00Z,pred_auto.arima,0.0556026659447358,1
AuroraBridge,24,168,2014-12-16T07:00:00Z,pred_forecastHybrid,0.0893447258358835,1
AuroraBridge,24,168,2014-12-16T07:00:00Z,pred_prophet,0.279787896344739,0.636904761904762
AuroraBridge,24,672,2014-08-09T23:00:00Z,pred_auto.arima,0.0804225920147599,1
AuroraBridge,24,672,2014-08-09T23:00:00Z,pred_forecastHybrid,1.39400529403851,1
AuroraBridge,24,672,2014-08-09T23:00:00Z,pred_prophet,2.7157536409293,0.0148809523809524
AuroraBridge,24,672,2015-09-02T04:00:00Z,pred_auto.arima,0.0653131200756755,0.989583333333333
AuroraBridge,24,672,2015-09-02T04:00:00Z,pred_forecastHybrid,0.184368820824288,0.989583333333333
AuroraBridge,24,672,2015-09-02T04:00:00Z,pred_prophet,2.92272469391628,0.947916666666667
AuroraBridge,24,672,2015-03-31T05:00:00Z,pred_auto.arima,0.123060592159998,0.894345238095238
AuroraBridge,24,672,2015-03-31T05:00:00Z,pred_forecastHybrid,4.22732477049322,1
AuroraBridge,24,672,2015-03-31T05:00:00Z,pred_prophet,8.72268754021531,0.930059523809524
AuroraBridge,168,4,2014-12-13T05:00:00Z,pred_auto.arima,0.0135566610592344,1
AuroraBridge,168,4,2014-12-13T05:00:00Z,pred_forecastHybrid,0.0154428943216899,1
AuroraBridge,168,4,2014-12-13T05:00:00Z,pred_prophet,0.035906020196762,1
AuroraBridge,168,4,2014-03-27T18:00:00Z,pred_auto.arima,0.0267397875531675,1
AuroraBridge,168,4,2014-03-27T18:00:00Z,pred_forecastHybrid,0.0512016043829351,1
AuroraBridge,168,4,2014-03-27T18:00:00Z,pred_prophet,0.0551059676330717,1
AuroraBridge,168,4,2015-01-01T22:00:00Z,pred_auto.arima,0.0127115469120919,1
AuroraBridge,168,4,2015-01-01T22:00:00Z,pred_forecastHybrid,0.0158967582107276,1
AuroraBridge,168,4,2015-01-01T22:00:00Z,pred_prophet,0.0248644778222863,1
AuroraBridge,168,24,2015-10-26T15:00:00Z,pred_auto.arima,0.0496322325924098,1
AuroraBridge,168,24,2015-10-26T15:00:00Z,pred_forecastHybrid,0.0487764001085135,1
AuroraBridge,168,24,2015-10-26T15:00:00Z,pred_prophet,0.0463781139627698,0.666666666666667
AuroraBridge,168,24,2014-07-17T05:00:00Z,pred_auto.arima,0.0821512767061619,0.958333333333333
AuroraBridge,168,24,2014-07-17T05:00:00Z,pred_forecastHybrid,0.0583250866340386,1
AuroraBridge,168,24,2014-07-17T05:00:00Z,pred_prophet,0.0896509048358094,0.0833333333333333
AuroraBridge,168,24,2014-11-14T00:00:00Z,pred_auto.arima,0.100482068829409,1
AuroraBridge,168,24,2014-11-14T00:00:00Z,pred_forecastHybrid,0.113067714170649,1
AuroraBridge,168,24,2014-11-14T00:00:00Z,pred_prophet,0.0577092505852369,0.791666666666667
AuroraBridge,168,168,2014-06-12T21:00:00Z,pred_auto.arima,0.108132645428992,0.863095238095238
AuroraBridge,168,168,2014-06-12T21:00:00Z,pred_forecastHybrid,0.0651719726159672,1
AuroraBridge,168,168,2014-06-12T21:00:00Z,pred_prophet,0.259225030493948,0
AuroraBridge,168,168,2015-01-02T20:00:00Z,pred_auto.arima,0.0972940090482575,1
AuroraBridge,168,168,2015-01-02T20:00:00Z,pred_forecastHybrid,0.10908707550528,1
AuroraBridge,168,168,2015-01-02T20:00:00Z,pred_prophet,0.148269065892022,0.851190476190476
AuroraBridge,168,168,2014-04-06T09:00:00Z,pred_auto.arima,0.0902797201025467,0.815476190476191
AuroraBridge,168,168,2014-04-06T09:00:00Z,pred_forecastHybrid,0.0982309405308509,1
AuroraBridge,168,168,2014-04-06T09:00:00Z,pred_prophet,0.0527127567340078,0.738095238095238
AuroraBridge,168,672,2015-04-08T13:00:00Z,pred_auto.arima,0.101902982457579,0.8125
AuroraBridge,168,672,2015-04-08T13:00:00Z,pred_forecastHybrid,0.162110881564694,1
AuroraBridge,168,672,2015-04-08T13:00:00Z,pred_prophet,0.263798539077218,0.680059523809524
AuroraBridge,168,672,2014-05-09T17:00:00Z,pred_auto.arima,0.108061298425424,0.663690476190476
AuroraBridge,168,672,2014-05-09T17:00:00Z,pred_forecastHybrid,0.115199790223992,1
AuroraBridge,168,672,2014-05-09T17:00:00Z,pred_prophet,0.637389902734933,0.775297619047619
AuroraBridge,168,672,2015-02-19T04:00:00Z,pred_auto.arima,0.0942662517194104,1
AuroraBridge,168,672,2015-02-19T04:00:00Z,pred_forecastHybrid,0.110682361572713,1
AuroraBridge,168,672,2015-02-19T04:00:00Z,pred_prophet,0.491796533204337,0.87202380952381
AuroraBridge,672,4,2015-09-11T20:00:00Z,pred_auto.arima,0.00124096520387823,1
AuroraBridge,672,4,2015-09-11T20:00:00Z,pred_forecastHybrid,0.00139699298132782,1
AuroraBridge,672,4,2015-09-11T20:00:00Z,pred_prophet,0.0138959747620513,1
AuroraBridge,672,4,2015-11-09T04:00:00Z,pred_auto.arima,0.00197344386995917,1
AuroraBridge,672,4,2015-11-09T04:00:00Z,pred_forecastHybrid,0.00178827460640494,1
AuroraBridge,672,4,2015-11-09T04:00:00Z,pred_prophet,0.00757337249751799,1
AuroraBridge,672,4,2015-10-23T06:00:00Z,pred_auto.arima,0.0322500843392583,1
AuroraBridge,672,4,2015-10-23T06:00:00Z,pred_forecastHybrid,0.0131524096081835,1
AuroraBridge,672,4,2015-10-23T06:00:00Z,pred_prophet,0.0719353264794255,1
AuroraBridge,672,24,2015-06-04T22:00:00Z,pred_auto.arima,0.14523809240903,1
AuroraBridge,672,24,2015-06-04T22:00:00Z,pred_forecastHybrid,0.126952340441296,1
AuroraBridge,672,24,2015-06-04T22:00:00Z,pred_prophet,0.0982727623659474,0.375
AuroraBridge,672,24,2014-06-08T04:00:00Z,pred_auto.arima,0.0554746578782154,1
AuroraBridge,672,24,2014-06-08T04:00:00Z,pred_forecastHybrid,0.0834483178367899,1
AuroraBridge,672,24,2014-06-08T04:00:00Z,pred_prophet,0.0291462683809984,0.958333333333333
AuroraBridge,672,24,2015-04-11T23:00:00Z,pred_auto.arima,0.0472950130560524,1
AuroraBridge,672,24,2015-04-11T23:00:00Z,pred_forecastHybrid,0.0787512255994576,1
AuroraBridge,672,24,2015-04-11T23:00:00Z,pred_prophet,0.0502879355299184,0.916666666666667
AuroraBridge,672,168,2015-01-25T14:00:00Z,pred_auto.arima,0.302707524696874,0.648809523809524
AuroraBridge,672,168,2015-01-25T14:00:00Z,pred_forecastHybrid,0.379367047606244,0.886904761904762
AuroraBridge,672,168,2015-01-25T14:00:00Z,pred_prophet,0.352279852524735,0.101190476190476
AuroraBridge,672,168,2015-04-11T22:00:00Z,pred_auto.arima,0.109390752463342,0.934523809523809
AuroraBridge,672,168,2015-04-11T22:00:00Z,pred_forecastHybrid,0.107297717498287,1
AuroraBridge,672,168,2015-04-11T22:00:00Z,pred_prophet,0.0819978161430626,0.952380952380952
AuroraBridge,672,168,2014-05-18T13:00:00Z,pred_auto.arima,0.199030657034135,0.988095238095238
AuroraBridge,672,168,2014-05-18T13:00:00Z,pred_forecastHybrid,0.185803215200147,1
AuroraBridge,672,168,2014-05-18T13:00:00Z,pred_prophet,0.0500037910136481,0.994047619047619
AuroraBridge,672,672,2015-06-21T12:00:00Z,pred_auto.arima,0.0999040302669045,1
AuroraBridge,672,672,2015-06-21T12:00:00Z,pred_forecastHybrid,0.0906892333811366,1
AuroraBridge,672,672,2015-06-21T12:00:00Z,pred_prophet,0.148316980617501,0.912202380952381
AuroraBridge,672,672,2014-09-06T06:00:00Z,pred_auto.arima,0.0912084949179632,0.986607142857143
AuroraBridge,672,672,2014-09-06T06:00:00Z,pred_forecastHybrid,0.0936714261337277,0.988095238095238
AuroraBridge,672,672,2014-09-06T06:00:00Z,pred_prophet,0.345133638747721,0.907738095238095
AuroraBridge,672,672,2015-07-09T08:00:00Z,pred_auto.arima,0.0846074091164845,1
AuroraBridge,672,672,2015-07-09T08:00:00Z,pred_forecastHybrid,0.0841921178655722,1
AuroraBridge,672,672,2015-07-09T08:00:00Z,pred_prophet,0.433111670168021,0.303571428571429
AuroraBridge,2688,4,2015-07-21T17:00:00Z,pred_auto.arima,0.00866082413659493,1
AuroraBridge,2688,4,2015-07-21T17:00:00Z,pred_forecastHybrid,0.0108737465195514,1
