station_name,train_length,test_length,split_time,forecast_method,mape,interval_accuracy
AuroraBridge,2688,4,2015-07-21T17:00:00Z,pred_prophet,0.0659128602808725,1
AuroraBridge,2688,4,2015-02-21T02:00:00Z,pred_auto.arima,0.0354929400966073,1
AuroraBridge,2688,4,2015-02-21T02:00:00Z,pred_forecastHybrid,0.0350460381510112,1
AuroraBridge,2688,4,2015-02-21T02:00:00Z,pred_prophet,0.0880989442954295,1
AuroraBridge,2688,4,2015-03-19T05:00:00Z,pred_auto.arima,0.0256665231722238,1
AuroraBridge,2688,4,2015-03-19T05:00:00Z,pred_forecastHybrid,0.0307860940238532,1
AuroraBridge,2688,4,2015-03-19T05:00:00Z,pred_prophet,0.00545599545023203,1
AuroraBridge,2688,24,2014-10-25T15:00:00Z,pred_auto.arima,0.0572096039840055,0.958333333333333
AuroraBridge,2688,24,2014-10-25T15:00:00Z,pred_forecastHybrid,0.0569974252148014,0.958333333333333
AuroraBridge,2688,24,2014-10-25T15:00:00Z,pred_prophet,0.0759656782294901,0.791666666666667
AuroraBridge,2688,24,2014-11-13T01:00:00Z,pred_auto.arima,0.0932008033211925,1
AuroraBridge,2688,24,2014-11-13T01:00:00Z,pred_forecastHybrid,0.0945983168025227,1
AuroraBridge,2688,24,2014-11-13T01:00:00Z,pred_prophet,0.16886393178183,0.583333333333333
AuroraBridge,2688,24,2015-09-25T06:00:00Z,pred_auto.arima,0.0397385694318877,1
AuroraBridge,2688,24,2015-09-25T06:00:00Z,pred_forecastHybrid,0.0361580332986619,1
AuroraBridge,2688,24,2015-09-25T06:00:00Z,pred_prophet,0.0603515061933088,1
AuroraBridge,2688,168,2014-08-05T06:00:00Z,pred_auto.arima,0.147500946878376,1
AuroraBridge,2688,168,2014-08-05T06:00:00Z,pred_forecastHybrid,0.147075518758115,1
AuroraBridge,2688,168,2014-08-05T06:00:00Z,pred_prophet,0.0488694114090123,0.928571428571429
AuroraBridge,2688,168,2015-05-11T18:00:00Z,pred_auto.arima,0.0804981553742895,1
AuroraBridge,2688,168,2015-05-11T18:00:00Z,pred_forecastHybrid,0.0830133248339157,1
AuroraBridge,2688,168,2015-05-11T18:00:00Z,pred_prophet,0.0604774850437848,0.976190476190476
AuroraBridge,2688,168,2015-03-01T14:00:00Z,pred_auto.arima,0.179017282255306,1
AuroraBridge,2688,168,2015-03-01T14:00:00Z,pred_forecastHybrid,0.194876879195667,1
AuroraBridge,2688,168,2015-03-01T14:00:00Z,pred_prophet,0.0759812282310196,0.964285714285714
AuroraBridge,2688,672,2014-12-20T20:00:00Z,pred_auto.arima,0.340707418905836,1
AuroraBridge,2688,672,2014-12-20T20:00:00Z,pred_forecastHybrid,0.339242047871481,1
AuroraBridge,2688,672,2014-12-20T20:00:00Z,pred_prophet,0.230495155796778,0.782738095238095
AuroraBridge,2688,672,2015-05-10T17:00:00Z,pred_auto.arima,0.164637233736066,0.994047619047619
AuroraBridge,2688,672,2015-05-10T17:00:00Z,pred_forecastHybrid,0.166695677659216,1
AuroraBridge,2688,672,2015-05-10T17:00:00Z,pred_prophet,0.0676065719241819,0.980654761904762
AuroraBridge,2688,672,2015-05-29T00:00:00Z,pred_auto.arima,0.278834740905914,0.977678571428571
AuroraBridge,2688,672,2015-05-29T00:00:00Z,pred_forecastHybrid,0.22336888225346,0.989583333333333
AuroraBridge,2688,672,2015-05-29T00:00:00Z,pred_prophet,0.0748872273598261,0.846726190476191
MagnoliaBridge,24,4,2015-04-19T00:00:00Z,pred_auto.arima,0.0368673997157556,1
MagnoliaBridge,24,4,2015-04-19T00:00:00Z,pred_forecastHybrid,0.044602950217478,1
MagnoliaBridge,24,4,2015-04-19T00:00:00Z,pred_prophet,0.234984901167811,0
MagnoliaBridge,24,4,2014-10-14T00:00:00Z,pred_auto.arima,0.0490787435882955,1
MagnoliaBridge,24,4,2014-10-14T00:00:00Z,pred_forecastHybrid,0.0569900986214639,1
MagnoliaBridge,24,4,2014-10-14T00:00:00Z,pred_prophet,0.151598616288604,0
MagnoliaBridge,24,4,2014-09-06T07:00:00Z,pred_auto.arima,0.127707135445336,0
MagnoliaBridge,24,4,2014-09-06T07:00:00Z,pred_forecastHybrid,0.130231689596509,0
MagnoliaBridge,24,4,2014-09-06T07:00:00Z,pred_prophet,0.16244899776056,0
MagnoliaBridge,24,24,2015-10-28T00:00:00Z,pred_auto.arima,0.0173427225755619,1
MagnoliaBridge,24,24,2015-10-28T00:00:00Z,pred_forecastHybrid,0.0169254401168026,1
MagnoliaBridge,24,24,2015-10-28T00:00:00Z,pred_prophet,0.052700184164771,1
MagnoliaBridge,24,24,2015-07-12T21:00:00Z,pred_auto.arima,0.183312525659493,0.916666666666667
MagnoliaBridge,24,24,2015-07-12T21:00:00Z,pred_forecastHybrid,0.376589056415425,1
MagnoliaBridge,24,24,2015-07-12T21:00:00Z,pred_prophet,0.26255223048437,0
MagnoliaBridge,24,24,2015-02-14T22:00:00Z,pred_auto.arima,0.113350621194216,0.5
MagnoliaBridge,24,24,2015-02-14T22:00:00Z,pred_forecastHybrid,0.0912255208502156,1
MagnoliaBridge,24,24,2015-02-14T22:00:00Z,pred_prophet,0.0946204993238631,0.541666666666667
MagnoliaBridge,24,168,2014-12-14T08:00:00Z,pred_auto.arima,0.243813408536242,0.952380952380952
MagnoliaBridge,24,168,2014-12-14T08:00:00Z,pred_forecastHybrid,0.337334819812,0.952380952380952
MagnoliaBridge,24,168,2014-12-14T08:00:00Z,pred_prophet,1.03465276200742,0.00595238095238095
MagnoliaBridge,24,168,2015-08-22T15:00:00Z,pred_auto.arima,0.0757953765869506,0.851190476190476
MagnoliaBridge,24,168,2015-08-22T15:00:00Z,pred_forecastHybrid,0.900240839569116,1
MagnoliaBridge,24,168,2015-08-22T15:00:00Z,pred_prophet,2.86681032450344,0.738095238095238
MagnoliaBridge,24,168,2015-05-08T03:00:00Z,pred_auto.arima,1.93114108756409,1
MagnoliaBridge,24,168,2015-05-08T03:00:00Z,pred_forecastHybrid,1.20443039286672,1
MagnoliaBridge,24,168,2015-05-08T03:00:00Z,pred_prophet,0.588642094232232,0.178571428571429
MagnoliaBridge,24,672,2014-06-11T00:00:00Z,pred_auto.arima,0.0964056593198047,1
MagnoliaBridge,24,672,2014-06-11T00:00:00Z,pred_forecastHybrid,2.4353223898239,1
MagnoliaBridge,24,672,2014-06-11T00:00:00Z,pred_prophet,2.55963361707403,0.0133928571428571
MagnoliaBridge,24,672,2015-06-07T09:00:00Z,pred_auto.arima,0.332912903241203,0.998511904761905
MagnoliaBridge,24,672,2015-06-07T09:00:00Z,pred_forecastHybrid,7.5644685589712,1
MagnoliaBridge,24,672,2015-06-07T09:00:00Z,pred_prophet,4.06965406394444,0.696428571428571
MagnoliaBridge,24,672,2015-01-12T15:00:00Z,pred_auto.arima,0.0816829164568507,0.629464285714286
MagnoliaBridge,24,672,2015-01-12T15:00:00Z,pred_forecastHybrid,0.194532771616457,0.976190476190476
MagnoliaBridge,24,672,2015-01-12T15:00:00Z,pred_prophet,6.07429628839912,0.816964285714286
MagnoliaBridge,168,4,2014-05-06T12:00:00Z,pred_auto.arima,0.0341324065395675,1
MagnoliaBridge,168,4,2014-05-06T12:00:00Z,pred_forecastHybrid,0.0350994368813437,1
MagnoliaBridge,168,4,2014-05-06T12:00:00Z,pred_prophet,0.0461964936394716,1
MagnoliaBridge,168,4,2015-10-30T08:00:00Z,pred_auto.arima,0.054752617051113,0.25
MagnoliaBridge,168,4,2015-10-30T08:00:00Z,pred_forecastHybrid,0.0656099940073007,0.5
MagnoliaBridge,168,4,2015-10-30T08:00:00Z,pred_prophet,0.0616665229815345,0
MagnoliaBridge,168,4,2014-07-18T16:00:00Z,pred_auto.arima,0.0210994812434524,1
MagnoliaBridge,168,4,2014-07-18T16:00:00Z,pred_forecastHybrid,0.00984676956919296,1
MagnoliaBridge,168,4,2014-07-18T16:00:00Z,pred_prophet,0.0174922177269382,1
MagnoliaBridge,168,24,2015-07-04T15:00:00Z,pred_auto.arima,0.0503128668279797,1
MagnoliaBridge,168,24,2015-07-04T15:00:00Z,pred_forecastHybrid,0.118063689418244,1
MagnoliaBridge,168,24,2015-07-04T15:00:00Z,pred_prophet,0.0459593759286858,1
MagnoliaBridge,168,24,2015-09-09T15:00:00Z,pred_auto.arima,0.0206936572308145,1
MagnoliaBridge,168,24,2015-09-09T15:00:00Z,pred_forecastHybrid,0.115918474359213,1
MagnoliaBridge,168,24,2015-09-09T15:00:00Z,pred_prophet,0.0314490646442861,0.791666666666667
MagnoliaBridge,168,24,2015-02-13T19:00:00Z,pred_auto.arima,0.0323835984105912,0.916666666666667
MagnoliaBridge,168,24,2015-02-13T19:00:00Z,pred_forecastHybrid,0.0312886262903108,1
MagnoliaBridge,168,24,2015-02-13T19:00:00Z,pred_prophet,0.0408363752456971,0.833333333333333
MagnoliaBridge,168,168,2015-03-18T19:00:00Z,pred_auto.arima,0.120383198117496,1
MagnoliaBridge,168,168,2015-03-18T19:00:00Z,pred_forecastHybrid,0.10989120369923,1
MagnoliaBridge,168,168,2015-03-18T19:00:00Z,pred_prophet,0.218538411450041,0.744047619047619
MagnoliaBridge,168,168,2015-01-07T09:00:00Z,pred_auto.arima,0.061448965472802,1
MagnoliaBridge,168,168,2015-01-07T09:00:00Z,pred_forecastHybrid,0.0849881878535453,1
MagnoliaBridge,168,168,2015-01-07T09:00:00Z,pred_prophet,0.265950523264678,0.988095238095238
MagnoliaBridge,168,168,2015-05-04T22:00:00Z,pred_auto.arima,0.0934973319413726,0.839285714285714
MagnoliaBridge,168,168,2015-05-04T22:00:00Z,pred_forecastHybrid,0.107152772502503,1
MagnoliaBridge,168,168,2015-05-04T22:00:00Z,pred_prophet,0.245244239348599,0.648809523809524
MagnoliaBridge,168,672,2015-03-12T00:00:00Z,pred_auto.arima,0.0948806735563129,1
MagnoliaBridge,168,672,2015-03-12T00:00:00Z,pred_forecastHybrid,0.12324080843741,1
MagnoliaBridge,168,672,2015-03-12T00:00:00Z,pred_prophet,0.642016724205066,0.779761904761905
MagnoliaBridge,168,672,2015-04-09T17:00:00Z,pred_auto.arima,0.206990323304726,1
MagnoliaBridge,168,672,2015-04-09T17:00:00Z,pred_forecastHybrid,0.240444897964553,1
MagnoliaBridge,168,672,2015-04-09T17:00:00Z,pred_prophet,0.199832617926209,0.895833333333333
MagnoliaBridge,168,672,2014-10-22T02:00:00Z,pred_auto.arima,0.165660763651082,0.998511904761905
MagnoliaBridge,168,672,2014-10-22T02:00:00Z,pred_forecastHybrid,0.180174193183033,1
MagnoliaBridge,168,672,2014-10-22T02:00:00Z,pred_prophet,0.377142941303704,0.793154761904762
MagnoliaBridge,672,4,2015-03-17T10:00:00Z,pred_auto.arima,0.0402458702782942,1
MagnoliaBridge,672,4,2015-03-17T10:00:00Z,pred_forecastHybrid,0.0408387993601033,1
MagnoliaBridge,672,4,2015-03-17T10:00:00Z,pred_prophet,0.0261781709771184,1
MagnoliaBridge,672,4,2015-03-28T22:00:00Z,pred_auto.arima,0.00404049164944701,1
MagnoliaBridge,672,4,2015-03-28T22:00:00Z,pred_forecastHybrid,0.00483156731451244,1
MagnoliaBridge,672,4,2015-03-28T22:00:00Z,pred_prophet,0.0138356910696073,1
MagnoliaBridge,672,4,2015-09-08T12:00:00Z,pred_auto.arima,0.0689864501060739,0.75
MagnoliaBridge,672,4,2015-09-08T12:00:00Z,pred_forecastHybrid,0.0707789386116764,0.75
MagnoliaBridge,672,4,2015-09-08T12:00:00Z,pred_prophet,0.0117360865574025,1
MagnoliaBridge,672,24,2014-11-27T07:00:00Z,pred_auto.arima,0.0152800700704698,1
MagnoliaBridge,672,24,2014-11-27T07:00:00Z,pred_forecastHybrid,0.0153725271672722,1
MagnoliaBridge,672,24,2014-11-27T07:00:00Z,pred_prophet,0.0578070612941906,0.833333333333333
MagnoliaBridge,672,24,2015-09-09T12:00:00Z,pred_auto.arima,0.151392657413623,1
MagnoliaBridge,672,24,2015-09-09T12:00:00Z,pred_forecastHybrid,0.135636674091244,1
MagnoliaBridge,672,24,2015-09-09T12:00:00Z,pred_prophet,0.0466618837243767,1
MagnoliaBridge,672,24,2014-04-06T02:00:00Z,pred_auto.arima,0.0806517417680126,1
MagnoliaBridge,672,24,2014-04-06T02:00:00Z,pred_forecastHybrid,0.0792586723962726,1
MagnoliaBridge,672,24,2014-04-06T02:00:00Z,pred_prophet,0.05864373288967,0.875
MagnoliaBridge,672,168,2015-06-21T05:00:00Z,pred_auto.arima,0.078344565143418,0.976190476190476
MagnoliaBridge,672,168,2015-06-21T05:00:00Z,pred_forecastHybrid,0.140445891490474,1
MagnoliaBridge,672,168,2015-06-21T05:00:00Z,pred_prophet,0.0765447131597674,0.946428571428571
MagnoliaBridge,672,168,2014-10-04T00:00:00Z,pred_auto.arima,0.0750049505268164,1
MagnoliaBridge,672,168,2014-10-04T00:00:00Z,pred_forecastHybrid,0.0756320769698692,1
MagnoliaBridge,672,168,2014-10-04T00:00:00Z,pred_prophet,0.0479707142639317,0.964285714285714
MagnoliaBridge,672,168,2014-08-02T00:00:00Z,pred_auto.arima,0.0910173994774042,1
MagnoliaBridge,672,168,2014-08-02T00:00:00Z,pred_forecastHybrid,0.0915066151606185,1
MagnoliaBridge,672,168,2014-08-02T00:00:00Z,pred_prophet,0.162365929998299,0.291666666666667
MagnoliaBridge,672,672,2015-10-02T22:00:00Z,pred_auto.arima,0.0583618664683936,1
MagnoliaBridge,672,672,2015-10-02T22:00:00Z,pred_forecastHybrid,0.0585380669685193,1
MagnoliaBridge,672,672,2015-10-02T22:00:00Z,pred_prophet,0.0599505714218957,0.980654761904762
MagnoliaBridge,672,672,2015-01-27T05:00:00Z,pred_auto.arima,0.0764564499650199,1
MagnoliaBridge,672,672,2015-01-27T05:00:00Z,pred_forecastHybrid,0.0807718990780644,1
MagnoliaBridge,672,672,2015-01-27T05:00:00Z,pred_prophet,0.357672909531521,0.763392857142857
MagnoliaBridge,672,672,2014-10-16T20:00:00Z,pred_auto.arima,0.0803124491112796,0.992559523809524
MagnoliaBridge,672,672,2014-10-16T20:00:00Z,pred_forecastHybrid,0.0843756250305354,1
MagnoliaBridge,672,672,2014-10-16T20:00:00Z,pred_prophet,0.10144690346883,0.973214285714286
MagnoliaBridge,2688,4,2014-12-31T14:00:00Z,pred_auto.arima,0.0843166960842306,1
MagnoliaBridge,2688,4,2014-12-31T14:00:00Z,pred_forecastHybrid,0.0867212966924497,1
MagnoliaBridge,2688,4,2014-12-31T14:00:00Z,pred_prophet,0.111757292380432,1
MagnoliaBridge,2688,4,2015-02-20T09:00:00Z,pred_auto.arima,0.0268401539070309,1
MagnoliaBridge,2688,4,2015-02-20T09:00:00Z,pred_forecastHybrid,0.0294153648126331,1
MagnoliaBridge,2688,4,2015-02-20T09:00:00Z,pred_prophet,0.0394053166751768,1
MagnoliaBridge,2688,4,2014-09-05T22:00:00Z,pred_auto.arima,0.00941374810797936,1
MagnoliaBridge,2688,4,2014-09-05T22:00:00Z,pred_forecastHybrid,0.0108397993459013,1
MagnoliaBridge,2688,4,2014-09-05T22:00:00Z,pred_prophet,0.0687800843268018,1
MagnoliaBridge,2688,24,2015-03-20T20:00:00Z,pred_auto.arima,0.0297344704376435,1
MagnoliaBridge,2688,24,2015-03-20T20:00:00Z,pred_forecastHybrid,0.0323993970629316,1
MagnoliaBridge,2688,24,2015-03-20T20:00:00Z,pred_prophet,0.0415203974674332,1
MagnoliaBridge,2688,24,2015-08-29T15:00:00Z,pred_auto.arima,0.141693270488286,1
MagnoliaBridge,2688,24,2015-08-29T15:00:00Z,pred_forecastHybrid,0.1301315595019,1
MagnoliaBridge,2688,24,2015-08-29T15:00:00Z,pred_prophet,0.122486292206815,0.916666666666667
MagnoliaBridge,2688,24,2015-01-07T10:00:00Z,pred_auto.arima,0.0604119814604318,1
MagnoliaBridge,2688,24,2015-01-07T10:00:00Z,pred_forecastHybrid,0.0607301557014213,1
MagnoliaBridge,2688,24,2015-01-07T10:00:00Z,pred_prophet,0.0669056750539094,1
MagnoliaBridge,2688,168,2015-05-08T14:00:00Z,pred_auto.arima,0.0965153143455757,0.940476190476191
MagnoliaBridge,2688,168,2015-05-08T14:00:00Z,pred_forecastHybrid,0.174794102539233,1
MagnoliaBridge,2688,168,2015-05-08T14:00:00Z,pred_prophet,0.0661991737148166,0.886904761904762
MagnoliaBridge,2688,168,2015-04-27T04:00:00Z,pred_auto.arima,0.0866116105015989,0.958333333333333
MagnoliaBridge,2688,168,2015-04-27T04:00:00Z,pred_forecastHybrid,0.0867785638658596,0.982142857142857
MagnoliaBridge,2688,168,2015-04-27T04:00:00Z,pred_prophet,0.0694967633896123,0.845238095238095
MagnoliaBridge,2688,168,2014-12-22T00:00:00Z,pred_auto.arima,0.123605510324968,1
MagnoliaBridge,2688,168,2014-12-22T00:00:00Z,pred_forecastHybrid,0.120857897273757,1
MagnoliaBridge,2688,168,2014-12-22T00:00:00Z,pred_prophet,0.207628795592008,0.517857142857143
MagnoliaBridge,2688,672,2014-10-09T12:00:00Z,pred_auto.arima,0.0850131280552105,1
MagnoliaBridge,2688,672,2014-10-09T12:00:00Z,pred_forecastHybrid,0.0811921226326479,1
MagnoliaBridge,2688,672,2014-10-09T12:00:00Z,pred_prophet,0.0660036367045077,0.997023809523809
MagnoliaBridge,2688,672,2014-11-16T08:00:00Z,pred_auto.arima,0.233120737485202,0.992559523809524
MagnoliaBridge,2688,672,2014-11-16T08:00:00Z,pred_forecastHybrid,0.24260325132668,0.992559523809524
MagnoliaBridge,2688,672,2014-11-16T08:00:00Z,pred_prophet,0.282305898711941,0.354166666666667
MagnoliaBridge,2688,672,2015-01-14T20:00:00Z,pred_auto.arima,0.0891443043576957,1
MagnoliaBridge,2688,672,2015-01-14T20:00:00Z,pred_forecastHybrid,0.093037591443844,1
MagnoliaBridge,2688,672,2015-01-14T20:00:00Z,pred_prophet,0.112174727323707,0.982142857142857
NE45StViaduct,24,4,2014-03-17T05:00:00Z,pred_auto.arima,0.0304012788550179,0.75
NE45StViaduct,24,4,2014-03-17T05:00:00Z,pred_forecastHybrid,0.026735715334465,1
NE45StViaduct,24,4,2014-03-17T05:00:00Z,pred_prophet,0.0294284029357155,0.5
NE45StViaduct,24,4,2014-07-01T01:00:00Z,pred_auto.arima,0.00949130380703312,1
NE45StViaduct,24,4,2014-07-01T01:00:00Z,pred_forecastHybrid,0.0157943791479242,1
NE45StViaduct,24,4,2014-07-01T01:00:00Z,pred_prophet,0.229957987171787,0
NE45StViaduct,24,4,2014-12-26T03:00:00Z,pred_auto.arima,0.0401407325302464,1
NE45StViaduct,24,4,2014-12-26T03:00:00Z,pred_forecastHybrid,0.0150878441882562,1
NE45StViaduct,24,4,2014-12-26T03:00:00Z,pred_prophet,0.00537154000457163,1
NE45StViaduct,24,24,2014-06-10T04:00:00Z,pred_auto.arima,0.0342583979376658,1
NE45StViaduct,24,24,2014-06-10T04:00:00Z,pred_forecastHybrid,0.132937892408816,1
NE45StViaduct,24,24,2014-06-10T04:00:00Z,pred_prophet,0.330320518455411,0.0416666666666667
NE45StViaduct,24,24,2014-08-14T20:00:00Z,pred_auto.arima,0.118930626501719,1
NE45StViaduct,24,24,2014-08-14T20:00:00Z,pred_forecastHybrid,0.0478642257219479,1
NE45StViaduct,24,24,2014-08-14T20:00:00Z,pred_prophet,0.0671705124189359,0.666666666666667
NE45StViaduct,24,24,2014-03-14T18:00:00Z,pred_auto.arima,0.0959974170100027,1
NE45StViaduct,24,24,2014-03-14T18:00:00Z,pred_forecastHybrid,0.108860830098231,1
NE45StViaduct,24,24,2014-03-14T18:00:00Z,pred_prophet,0.242931814683834,0.0416666666666667
NE45StViaduct,24,168,2014-08-23T23:00:00Z,pred_auto.arima,0.109444569584455,1
NE45StViaduct,24,168,2014-08-23T23:00:00Z,pred_forecastHybrid,1.04175525921676,1
NE45StViaduct,24,168,2014-08-23T23:00:00Z,pred_prophet,1.13326458702479,0
NE45StViaduct,24,168,2015-10-17T16:00:00Z,pred_auto.arima,0.117273594303261,0.690476190476191
NE45StViaduct,24,168,2015-10-17T16:00:00Z,pred_forecastHybrid,0.118130852199926,1
NE45StViaduct,24,168,2015-10-17T16:00:00Z,pred_prophet,1.99122970607668,0.660714285714286
NE45StViaduct,24,168,2014-04-28T08:00:00Z,pred_auto.arima,1.30145450297719,0.994047619047619
NE45StViaduct,24,168,2014-04-28T08:00:00Z,pred_forecastHybrid,0.865545047781714,1
NE45StViaduct,24,168,2014-04-28T08:00:00Z,pred_prophet,0.837760214318688,0.744047619047619
NE45StViaduct,24,672,2015-01-29T02:00:00Z,pred_auto.arima,0.0944129353739027,0.732142857142857
NE45StViaduct,24,672,2015-01-29T02:00:00Z,pred_forecastHybrid,0.245877728342228,0.997023809523809
NE45StViaduct,24,672,2015-01-29T02:00:00Z,pred_prophet,6.0401963906565,0.916666666666667
NE45StViaduct,24,672,2015-08-09T10:00:00Z,pred_auto.arima,0.627099294411591,0.998511904761905
